,size,max_singular_value,min_singular_value_90,sum_singular_values_90,num_rank_90,rank90_ratio,reconstruction_error
layers.0.self_attn.q_proj.weight,"[4096, 4096]",21.83099556,0.119695552,815.2878287,1104,0.26953125,4.308402061
layers.0.self_attn.k_proj.weight,"[4096, 4096]",18.5958786,0.135079563,909.4659634,983,0.239990234,4.072249413
layers.0.self_attn.v_proj.weight,"[4096, 4096]",4.031841278,0.242066592,1759.238954,2332,0.569335938,21.29304123
layers.0.self_attn.o_proj.weight,"[4096, 4096]",4.386460781,0.160088316,1141.969826,2374,0.579589844,13.94946384
layers.0.mlp.gate_proj.weight,"[11008, 4096]",11.77065468,0.802753747,5360.6196,3139,0.766357422,63.48739624
layers.0.mlp.up_proj.weight,"[11008, 4096]",10.58347511,0.809674859,5364.666486,3145,0.767822266,64.41418457
layers.0.mlp.down_proj.weight,"[4096, 11008]",8.896803856,0.945112288,5904.798851,3229,0.788330078,75.04968262
layers.1.self_attn.q_proj.weight,"[4096, 4096]",18.42098427,0.39104259,2938.658526,1561,0.381103516,23.96521568
layers.1.self_attn.k_proj.weight,"[4096, 4096]",20.14679337,0.385842621,2856.132223,1460,0.356445313,22.23578262
layers.1.self_attn.v_proj.weight,"[4096, 4096]",3.262158632,0.262684613,1778.143995,2488,0.607421875,23.79776573
layers.1.self_attn.o_proj.weight,"[4096, 4096]",3.869750261,0.204215556,1425.890011,2382,0.581542969,19.42883301
layers.1.mlp.gate_proj.weight,"[11008, 4096]",14.16161537,0.870984793,5903.714877,3101,0.757080078,69.24111176
layers.1.mlp.up_proj.weight,"[11008, 4096]",7.377152443,0.91269505,5912.912914,3153,0.769775391,73.50800323
layers.1.mlp.down_proj.weight,"[4096, 11008]",6.657755852,1.092264891,6303.551486,3314,0.809082031,83.18903351
layers.2.self_attn.q_proj.weight,"[4096, 4096]",16.2221756,0.592658639,3962.017446,2020,0.493164063,48.09513474
layers.2.self_attn.k_proj.weight,"[4096, 4096]",19.20553398,0.619813979,4115.950274,1974,0.481933594,49.31596375
layers.2.self_attn.v_proj.weight,"[4096, 4096]",3.535521984,0.42296356,2703.326927,2631,0.642333984,38.13597488
layers.2.self_attn.o_proj.weight,"[4096, 4096]",6.020191193,0.429443836,2680.653124,2668,0.651367188,38.97619247
layers.2.mlp.gate_proj.weight,"[11008, 4096]",10.61984444,1.027937651,6396.141685,3225,0.787353516,78.84702301
layers.2.mlp.up_proj.weight,"[11008, 4096]",4.544019222,1.021297455,6189.338462,3248,0.79296875,79.04479218
layers.2.mlp.down_proj.weight,"[4096, 11008]",5.67345047,1.128559351,6397.645645,3320,0.810546875,85.15270996
layers.3.self_attn.q_proj.weight,"[4096, 4096]",13.41968632,0.638501763,4241.662409,2348,0.573242188,56.12817001
layers.3.self_attn.k_proj.weight,"[4096, 4096]",15.32383823,0.671737432,4436.374138,2328,0.568359375,59.1703186
layers.3.self_attn.v_proj.weight,"[4096, 4096]",3.072585821,0.415597677,2603.485436,2652,0.647460938,37.31637955
layers.3.self_attn.o_proj.weight,"[4096, 4096]",6.354206085,0.407135814,2544.824272,2650,0.646972656,36.7396965
layers.3.mlp.gate_proj.weight,"[11008, 4096]",9.85562706,1.15041101,6771.820402,3287,0.802490234,87.51137543
layers.3.mlp.up_proj.weight,"[11008, 4096]",4.344289303,1.102285981,6373.976328,3303,0.806396484,84.0418396
layers.3.mlp.down_proj.weight,"[4096, 11008]",6.360035419,1.069001555,6301.323261,3284,0.801757813,81.37947083
layers.4.self_attn.q_proj.weight,"[4096, 4096]",13.79111767,0.650791466,4376.036479,2363,0.576904297,56.8681221
layers.4.self_attn.k_proj.weight,"[4096, 4096]",15.75439262,0.675239921,4506.361938,2355,0.574951172,59.18154526
layers.4.self_attn.v_proj.weight,"[4096, 4096]",3.102711201,0.438218623,2751.494895,2666,0.650878906,39.34593201
layers.4.self_attn.o_proj.weight,"[4096, 4096]",5.823876858,0.430626571,2694.927354,2664,0.650390625,38.79938889
layers.4.mlp.gate_proj.weight,"[11008, 4096]",10.92127132,1.175392985,6904.282487,3295,0.804443359,89.04051208
layers.4.mlp.up_proj.weight,"[11008, 4096]",4.294732571,1.106116295,6344.329035,3316,0.809570313,83.8380127
layers.4.mlp.down_proj.weight,"[4096, 11008]",6.287213326,1.060730219,6232.783089,3287,0.802490234,80.50852966
layers.5.self_attn.q_proj.weight,"[4096, 4096]",13.73753834,0.660348356,4448.885543,2396,0.584960938,58.07669449
layers.5.self_attn.k_proj.weight,"[4096, 4096]",16.54254913,0.69046104,4643.638351,2385,0.582275391,60.88284302
layers.5.self_attn.v_proj.weight,"[4096, 4096]",2.997070551,0.450112134,2821.976571,2649,0.646728516,40.5748024
layers.5.self_attn.o_proj.weight,"[4096, 4096]",5.656042576,0.43631196,2745.384022,2638,0.644042969,39.43258667
layers.5.mlp.gate_proj.weight,"[11008, 4096]",12.34131813,1.166697502,6904.097371,3288,0.802734375,88.51722717
layers.5.mlp.up_proj.weight,"[11008, 4096]",4.456430435,1.101844549,6337.246297,3315,0.809326172,83.60577393
layers.5.mlp.down_proj.weight,"[4096, 11008]",6.439071655,1.048555374,6218.337069,3271,0.798583984,80.05879974
layers.6.self_attn.q_proj.weight,"[4096, 4096]",12.29848099,0.600097299,4138.914013,2412,0.588867188,52.85107803
layers.6.self_attn.k_proj.weight,"[4096, 4096]",14.57286835,0.622294605,4267.778973,2417,0.590087891,55.08569717
layers.6.self_attn.v_proj.weight,"[4096, 4096]",3.002666712,0.406199127,2586.94419,2633,0.642822266,36.69836426
layers.6.self_attn.o_proj.weight,"[4096, 4096]",5.766997814,0.392946392,2524.172612,2611,0.637451172,35.69392014
layers.6.mlp.gate_proj.weight,"[11008, 4096]",13.935812,1.173111558,6988.685722,3278,0.800292969,89.17793274
layers.6.mlp.up_proj.weight,"[11008, 4096]",4.741127491,1.096196294,6308.552938,3309,0.807861328,83.21460724
layers.6.mlp.down_proj.weight,"[4096, 11008]",6.293182373,1.034221411,6168.10455,3266,0.797363281,79.21337891
layers.7.self_attn.q_proj.weight,"[4096, 4096]",11.76846695,0.60510838,4162.46014,2412,0.588867188,53.74796677
layers.7.self_attn.k_proj.weight,"[4096, 4096]",13.68385983,0.61576885,4215.803065,2418,0.590332031,54.82625198
layers.7.self_attn.v_proj.weight,"[4096, 4096]",3.139066458,0.405757308,2600.076217,2609,0.636962891,36.76747131
layers.7.self_attn.o_proj.weight,"[4096, 4096]",5.457272053,0.402765661,2562.945326,2609,0.636962891,36.61333466
layers.7.mlp.gate_proj.weight,"[11008, 4096]",13.79149723,1.156557202,6959.523656,3267,0.797607422,88.26331329
layers.7.mlp.up_proj.weight,"[11008, 4096]",4.983993053,1.091599345,6317.777912,3303,0.806396484,83.09183502
layers.7.mlp.down_proj.weight,"[4096, 11008]",6.739190578,1.031071544,6157.136842,3257,0.795166016,78.8236084
layers.8.self_attn.q_proj.weight,"[4096, 4096]",11.97070885,0.624502003,4261.184399,2427,0.592529297,55.45417023
layers.8.self_attn.k_proj.weight,"[4096, 4096]",14.27540684,0.643537641,4361.288071,2438,0.595214844,57.90471268
layers.8.self_attn.v_proj.weight,"[4096, 4096]",3.374553919,0.410561651,2643.845374,2596,0.633789063,36.95456696
layers.8.self_attn.o_proj.weight,"[4096, 4096]",4.939068317,0.412979245,2630.925896,2601,0.635009766,37.41281891
layers.8.mlp.gate_proj.weight,"[11008, 4096]",12.94817829,1.130855799,6840.339342,3262,0.796386719,86.4841156
layers.8.mlp.up_proj.weight,"[11008, 4096]",5.374046326,1.094049335,6373.755633,3301,0.805908203,83.31282043
layers.8.mlp.down_proj.weight,"[4096, 11008]",7.060575008,1.032915831,6205.106924,3259,0.795654297,79.03972626
layers.9.self_attn.q_proj.weight,"[4096, 4096]",12.23181343,0.642280459,4346.131696,2456,0.599609375,57.47952271
layers.9.self_attn.k_proj.weight,"[4096, 4096]",14.20785427,0.663313329,4471.022917,2460,0.600585938,59.62212372
layers.9.self_attn.v_proj.weight,"[4096, 4096]",3.238834381,0.41738081,2697.677114,2590,0.632324219,37.78904724
layers.9.self_attn.o_proj.weight,"[4096, 4096]",5.123231411,0.420280606,2682.444788,2602,0.635253906,37.97706604
layers.9.mlp.gate_proj.weight,"[11008, 4096]",13.03291702,1.114997745,6764.813026,3260,0.795898438,85.32233429
layers.9.mlp.up_proj.weight,"[11008, 4096]",5.377055645,1.097004175,6404.893105,3297,0.804931641,83.49880219
layers.9.mlp.down_proj.weight,"[4096, 11008]",7.094153404,1.040867448,6253.416508,3261,0.796142578,79.73578644
layers.10.self_attn.q_proj.weight,"[4096, 4096]",12.09219456,0.605999708,4215.034038,2416,0.58984375,54.18225098
layers.10.self_attn.k_proj.weight,"[4096, 4096]",14.31129646,0.637884915,4385.977972,2428,0.592773438,57.35147095
layers.10.self_attn.v_proj.weight,"[4096, 4096]",3.225467205,0.409909785,2659.686103,2592,0.6328125,36.90791702
layers.10.self_attn.o_proj.weight,"[4096, 4096]",4.304773331,0.405991197,2628.068075,2552,0.623046875,36.81292343
layers.10.mlp.gate_proj.weight,"[11008, 4096]",13.19612312,1.099291205,6722.844354,3255,0.794677734,84.38536072
layers.10.mlp.up_proj.weight,"[11008, 4096]",5.590380669,1.097735763,6456.202449,3296,0.8046875,83.73939514
layers.10.mlp.down_proj.weight,"[4096, 11008]",7.071910858,1.04409647,6288.568378,3253,0.794189453,79.99243927
layers.11.self_attn.q_proj.weight,"[4096, 4096]",11.18149662,0.560673833,3936.459432,2400,0.5859375,49.67672348
layers.11.self_attn.k_proj.weight,"[4096, 4096]",12.93240261,0.57380271,3988.747599,2424,0.591796875,51.16280746
layers.11.self_attn.v_proj.weight,"[4096, 4096]",3.401183128,0.419014513,2739.09572,2566,0.626464844,37.56777573
layers.11.self_attn.o_proj.weight,"[4096, 4096]",5.648757458,0.413483799,2700.141454,2530,0.617675781,37.32707596
layers.11.mlp.gate_proj.weight,"[11008, 4096]",13.55577946,1.095817924,6694.243719,3247,0.792724609,84.14528656
layers.11.mlp.up_proj.weight,"[11008, 4096]",5.675954342,1.108569264,6507.155387,3286,0.802246094,84.55259705
layers.11.mlp.down_proj.weight,"[4096, 11008]",7.464100361,1.063283086,6352.652161,3263,0.796630859,81.24045563
layers.12.self_attn.q_proj.weight,"[4096, 4096]",11.80156994,0.615897059,4192.75745,2454,0.599121094,55.26054382
layers.12.self_attn.k_proj.weight,"[4096, 4096]",13.59975719,0.633470833,4307.811376,2460,0.600585938,56.66979599
layers.12.self_attn.v_proj.weight,"[4096, 4096]",3.245185614,0.42657128,2753.561853,2591,0.632568359,38.59030151
layers.12.self_attn.o_proj.weight,"[4096, 4096]",4.950929165,0.428400159,2741.534388,2585,0.631103516,38.83817291
layers.12.mlp.gate_proj.weight,"[11008, 4096]",13.06389618,1.095310926,6671.345575,3249,0.793212891,84.16213226
layers.12.mlp.up_proj.weight,"[11008, 4096]",6.004004478,1.115547419,6565.921917,3284,0.801757813,85.31398773
layers.12.mlp.down_proj.weight,"[4096, 11008]",6.818364143,1.073421121,6411.460967,3261,0.796142578,82.11690521
layers.13.self_attn.q_proj.weight,"[4096, 4096]",12.08737659,0.616433442,4179.190689,2468,0.602539063,55.14486313
layers.13.self_attn.k_proj.weight,"[4096, 4096]",13.83546543,0.644349694,4317.01569,2491,0.608154297,58.13006973
layers.13.self_attn.v_proj.weight,"[4096, 4096]",3.114442587,0.458672851,2915.607033,2629,0.641845703,41.72792816
layers.13.self_attn.o_proj.weight,"[4096, 4096]",5.116381168,0.437997282,2819.894751,2571,0.627685547,39.74614716
layers.13.mlp.gate_proj.weight,"[11008, 4096]",13.28913212,1.099028587,6665.040789,3250,0.793457031,84.47132874
layers.13.mlp.up_proj.weight,"[11008, 4096]",6.325664043,1.135374546,6646.747116,3289,0.802978516,86.69579315
layers.13.mlp.down_proj.weight,"[4096, 11008]",6.426171303,1.1012007,6499.139543,3277,0.800048828,83.85837555
layers.14.self_attn.q_proj.weight,"[4096, 4096]",11.63124561,0.593697608,4067.804674,2449,0.597900391,52.59825897
layers.14.self_attn.k_proj.weight,"[4096, 4096]",13.66700172,0.608950555,4150.136097,2466,0.602050781,54.02412796
layers.14.self_attn.v_proj.weight,"[4096, 4096]",2.758440018,0.447758436,2850.46102,2617,0.638916016,40.60538101
layers.14.self_attn.o_proj.weight,"[4096, 4096]",4.546376228,0.430953264,2769.325889,2572,0.627929688,39.13894272
layers.14.mlp.gate_proj.weight,"[11008, 4096]",13.15201664,1.100656152,6652.423761,3246,0.792480469,84.39822388
layers.14.mlp.up_proj.weight,"[11008, 4096]",6.490736961,1.13897872,6651.430077,3282,0.801269531,86.84137726
layers.14.mlp.down_proj.weight,"[4096, 11008]",6.153873444,1.105068445,6512.125883,3278,0.800292969,84.25782013
layers.15.self_attn.q_proj.weight,"[4096, 4096]",12.71955204,0.609883845,4116.06814,2475,0.604248047,54.46991348
layers.15.self_attn.k_proj.weight,"[4096, 4096]",14.32470608,0.633205414,4249.772383,2488,0.607421875,56.37362671
layers.15.self_attn.v_proj.weight,"[4096, 4096]",3.000715971,0.46960631,2975.584694,2639,0.644287109,42.42665482
layers.15.self_attn.o_proj.weight,"[4096, 4096]",4.588168621,0.458564162,2917.668063,2603,0.635498047,41.84983444
layers.15.mlp.gate_proj.weight,"[11008, 4096]",13.09079075,1.115274191,6712.211032,3256,0.794921875,85.45394135
layers.15.mlp.up_proj.weight,"[11008, 4096]",6.801887035,1.153020859,6705.080086,3295,0.804443359,87.74449158
layers.15.mlp.down_proj.weight,"[4096, 11008]",5.768622398,1.131934047,6589.28036,3297,0.804931641,86.06581116
layers.16.self_attn.q_proj.weight,"[4096, 4096]",12.96548843,0.602910221,4064.790391,2472,0.603515625,53.34790421
layers.16.self_attn.k_proj.weight,"[4096, 4096]",14.67752266,0.619711339,4174.309208,2482,0.605957031,55.17835999
layers.16.self_attn.v_proj.weight,"[4096, 4096]",2.83515954,0.50523591,3158.457859,2669,0.651611328,45.85386276
layers.16.self_attn.o_proj.weight,"[4096, 4096]",5.012319565,0.498280168,3114.705625,2640,0.64453125,45.60907364
layers.16.mlp.gate_proj.weight,"[11008, 4096]",13.48286819,1.122523189,6744.124993,3246,0.792480469,85.91680145
layers.16.mlp.up_proj.weight,"[11008, 4096]",7.069870949,1.147046328,6683.291651,3281,0.801025391,87.37213135
layers.16.mlp.down_proj.weight,"[4096, 11008]",5.469715118,1.148733616,6626.606301,3304,0.806640625,87.40998077
layers.17.self_attn.q_proj.weight,"[4096, 4096]",12.8994751,0.636695325,4179.502479,2520,0.615234375,57.03992081
layers.17.self_attn.k_proj.weight,"[4096, 4096]",14.37312794,0.647233367,4249.775348,2525,0.616455078,57.94435501
layers.17.self_attn.v_proj.weight,"[4096, 4096]",2.890080214,0.514430404,3177.302473,2689,0.656494141,46.60574722
layers.17.self_attn.o_proj.weight,"[4096, 4096]",5.453084469,0.50860548,3147.033394,2676,0.653320313,46.25296783
layers.17.mlp.gate_proj.weight,"[11008, 4096]",13.92101574,1.139291525,6815.156233,3246,0.792480469,87.0389328
layers.17.mlp.up_proj.weight,"[11008, 4096]",6.525723934,1.146304488,6660.788879,3277,0.800048828,87.18109894
layers.17.mlp.down_proj.weight,"[4096, 11008]",5.432235718,1.149148703,6622.500947,3297,0.804931641,87.56315613
layers.18.self_attn.q_proj.weight,"[4096, 4096]",12.99688339,0.647754371,4172.049616,2553,0.623291016,58.03838348
layers.18.self_attn.k_proj.weight,"[4096, 4096]",14.07073021,0.665590942,4270.823442,2563,0.625732422,59.7386322
layers.18.self_attn.v_proj.weight,"[4096, 4096]",2.888507843,0.541902721,3334.10919,2693,0.657470703,49.0179863
layers.18.self_attn.o_proj.weight,"[4096, 4096]",5.43772459,0.540211201,3300.934849,2704,0.66015625,48.76814651
layers.18.mlp.gate_proj.weight,"[11008, 4096]",13.56250572,1.163905621,6917.236974,3253,0.794189453,88.94200897
layers.18.mlp.up_proj.weight,"[11008, 4096]",6.065442085,1.150076509,6660.88385,3282,0.801269531,87.55175781
layers.18.mlp.down_proj.weight,"[4096, 11008]",5.389955044,1.149842739,6619.202622,3303,0.806396484,87.46871948
layers.19.self_attn.q_proj.weight,"[4096, 4096]",12.79369354,0.62211597,4053.673954,2533,0.618408203,55.73258591
layers.19.self_attn.k_proj.weight,"[4096, 4096]",14.21688652,0.628972709,4108.475855,2534,0.618652344,56.40557861
layers.19.self_attn.v_proj.weight,"[4096, 4096]",2.742966652,0.536728621,3338.356795,2684,0.655273438,48.54153061
layers.19.self_attn.o_proj.weight,"[4096, 4096]",5.363221169,0.545913756,3339.99955,2704,0.66015625,49.28179932
layers.19.mlp.gate_proj.weight,"[11008, 4096]",12.63218307,1.174550891,6961.143781,3260,0.795898438,89.66345978
layers.19.mlp.up_proj.weight,"[11008, 4096]",5.917182922,1.151105881,6664.558442,3286,0.802246094,87.57158661
layers.19.mlp.down_proj.weight,"[4096, 11008]",5.590488434,1.154981971,6640.780422,3308,0.807617188,87.85061646
layers.20.self_attn.q_proj.weight,"[4096, 4096]",13.33085918,0.61683023,4042.302236,2509,0.612548828,55.38184738
layers.20.self_attn.k_proj.weight,"[4096, 4096]",14.21616077,0.628287911,4113.87806,2515,0.614013672,56.54642105
layers.20.self_attn.v_proj.weight,"[4096, 4096]",2.747546673,0.553751349,3411.715383,2692,0.657226563,50.09041977
layers.20.self_attn.o_proj.weight,"[4096, 4096]",6.583787918,0.565759182,3430.651702,2725,0.665283203,51.02173996
layers.20.mlp.gate_proj.weight,"[11008, 4096]",12.73950672,1.178910375,6991.635854,3259,0.795654297,89.96568298
layers.20.mlp.up_proj.weight,"[11008, 4096]",6.109983444,1.145205498,6649.605749,3282,0.801269531,87.18721771
layers.20.mlp.down_proj.weight,"[4096, 11008]",5.163437366,1.173786521,6668.846589,3314,0.809082031,88.91831207
layers.21.self_attn.q_proj.weight,"[4096, 4096]",12.78244114,0.615481973,3996.272171,2524,0.616210938,55.44295502
layers.21.self_attn.k_proj.weight,"[4096, 4096]",13.34149647,0.622874558,4048.969227,2527,0.616943359,56.4187851
layers.21.self_attn.v_proj.weight,"[4096, 4096]",3.213428497,0.566461682,3500.306373,2686,0.655761719,51.07260513
layers.21.self_attn.o_proj.weight,"[4096, 4096]",5.629275322,0.584333003,3525.183847,2740,0.668945313,52.51658249
layers.21.mlp.gate_proj.weight,"[11008, 4096]",12.13671398,1.189233422,7048.609345,3261,0.796142578,90.72638702
layers.21.mlp.up_proj.weight,"[11008, 4096]",5.696828842,1.141685009,6639.908224,3282,0.801269531,87.04732513
layers.21.mlp.down_proj.weight,"[4096, 11008]",4.881747723,1.169891477,6662.37858,3310,0.808105469,88.73994446
layers.22.self_attn.q_proj.weight,"[4096, 4096]",12.96452236,0.643904388,4128.570206,2533,0.618408203,57.95524216
layers.22.self_attn.k_proj.weight,"[4096, 4096]",13.39008045,0.654584944,4194.993241,2541,0.620361328,59.15298843
layers.22.self_attn.v_proj.weight,"[4096, 4096]",2.724560261,0.579169035,3546.553774,2708,0.661132813,52.17110825
layers.22.self_attn.o_proj.weight,"[4096, 4096]",7.594939709,0.585550189,3527.312103,2741,0.669189453,52.49984741
layers.22.mlp.gate_proj.weight,"[11008, 4096]",11.91812229,1.196506619,7090.616359,3265,0.797119141,91.27828979
layers.22.mlp.up_proj.weight,"[11008, 4096]",5.323743343,1.140476704,6635.57172,3284,0.801757813,86.9211731
layers.22.mlp.down_proj.weight,"[4096, 11008]",5.277320862,1.167321444,6661.387973,3305,0.806884766,88.7561264
layers.23.self_attn.q_proj.weight,"[4096, 4096]",12.50559998,0.672806442,4216.972122,2581,0.630126953,60.42992783
layers.23.self_attn.k_proj.weight,"[4096, 4096]",12.87934685,0.676569939,4247.785108,2584,0.630859375,60.88381577
layers.23.self_attn.v_proj.weight,"[4096, 4096]",3.020344496,0.605008423,3711.177483,2708,0.661132813,54.57919312
layers.23.self_attn.o_proj.weight,"[4096, 4096]",5.503468513,0.610818923,3700.373518,2734,0.667480469,54.89051056
layers.23.mlp.gate_proj.weight,"[11008, 4096]",10.91364002,1.203674197,7114.988102,3272,0.798828125,91.88058472
layers.23.mlp.up_proj.weight,"[11008, 4096]",4.903337955,1.150612116,6683.163163,3290,0.803222656,87.75511169
layers.23.mlp.down_proj.weight,"[4096, 11008]",5.86552,1.162617803,6682.055113,3299,0.805419922,88.59975433
layers.24.self_attn.q_proj.weight,"[4096, 4096]",12.38664532,0.598343968,3906.38727,2496,0.609375,54.28749084
layers.24.self_attn.k_proj.weight,"[4096, 4096]",13.1726799,0.605706096,3945.788922,2508,0.612304688,55.03120422
layers.24.self_attn.v_proj.weight,"[4096, 4096]",3.218632221,0.59360683,3657.590317,2701,0.659423828,53.40787125
layers.24.self_attn.o_proj.weight,"[4096, 4096]",6.672455788,0.607077897,3659.501655,2742,0.669433594,54.50894165
layers.24.mlp.gate_proj.weight,"[11008, 4096]",10.87312889,1.21305263,7148.595634,3276,0.799804688,92.53636169
layers.24.mlp.up_proj.weight,"[11008, 4096]",4.689720154,1.159557223,6714.639534,3294,0.804199219,88.3591156
layers.24.mlp.down_proj.weight,"[4096, 11008]",5.610479832,1.157761216,6690.815633,3294,0.804199219,88.3323288
layers.25.self_attn.q_proj.weight,"[4096, 4096]",11.85754013,0.647203088,4105.490893,2577,0.629150391,58.38092041
layers.25.self_attn.k_proj.weight,"[4096, 4096]",12.29486561,0.657100797,4150.303739,2590,0.632324219,59.42485428
layers.25.self_attn.v_proj.weight,"[4096, 4096]",3.1827209,0.625781834,3822.585908,2713,0.662353516,56.29870605
layers.25.self_attn.o_proj.weight,"[4096, 4096]",4.821978092,0.619654179,3779.919245,2721,0.664306641,55.82193375
layers.25.mlp.gate_proj.weight,"[11008, 4096]",10.78770733,1.223145843,7183.075314,3282,0.801269531,93.32196808
layers.25.mlp.up_proj.weight,"[11008, 4096]",4.954108238,1.170481324,6756.541602,3299,0.805419922,89.13854218
layers.25.mlp.down_proj.weight,"[4096, 11008]",5.314708233,1.152351499,6697.752171,3290,0.803222656,87.86615753
layers.26.self_attn.q_proj.weight,"[4096, 4096]",12.87901878,0.611252904,3930.403517,2530,0.617675781,54.85804367
layers.26.self_attn.k_proj.weight,"[4096, 4096]",13.28798866,0.622958004,3992.687655,2545,0.621337891,56.19087601
layers.26.self_attn.v_proj.weight,"[4096, 4096]",3.640874386,0.626805186,3854.054563,2702,0.659667969,56.26410675
layers.26.self_attn.o_proj.weight,"[4096, 4096]",6.850986004,0.633827031,3865.09087,2723,0.664794922,57.02241898
layers.26.mlp.gate_proj.weight,"[11008, 4096]",11.18066692,1.230348706,7215.750999,3287,0.802490234,93.94252014
layers.26.mlp.up_proj.weight,"[11008, 4096]",5.858986855,1.178964019,6790.470712,3306,0.807128906,89.73579407
layers.26.mlp.down_proj.weight,"[4096, 11008]",5.007257938,1.152816057,6712.192936,3292,0.803710938,87.87306213
layers.27.self_attn.q_proj.weight,"[4096, 4096]",13.17096329,0.679852664,4265.452103,2631,0.642333984,61.24104309
layers.27.self_attn.k_proj.weight,"[4096, 4096]",14.03940868,0.694299817,4333.202264,2642,0.645019531,62.63896179
layers.27.self_attn.v_proj.weight,"[4096, 4096]",3.323970079,0.646795452,3919.617805,2728,0.666015625,58.18652725
layers.27.self_attn.o_proj.weight,"[4096, 4096]",5.648350716,0.641589701,3900.302432,2727,0.665771484,57.6205368
layers.27.mlp.gate_proj.weight,"[11008, 4096]",11.54013824,1.238623023,7237.701594,3294,0.804199219,94.50133514
layers.27.mlp.up_proj.weight,"[11008, 4096]",6.998183727,1.188101172,6831.394918,3312,0.80859375,90.37184143
layers.27.mlp.down_proj.weight,"[4096, 11008]",5.161794186,1.154017329,6737.123919,3294,0.804199219,87.96245575
layers.28.self_attn.q_proj.weight,"[4096, 4096]",12.76785946,0.644669414,4080.956727,2592,0.6328125,58.0197258
layers.28.self_attn.k_proj.weight,"[4096, 4096]",13.52104282,0.662949622,4166.02084,2607,0.636474609,59.74888611
layers.28.self_attn.v_proj.weight,"[4096, 4096]",3.691907644,0.664301574,4034.867995,2723,0.664794922,59.76094055
layers.28.self_attn.o_proj.weight,"[4096, 4096]",6.082360268,0.652261019,3992.597477,2713,0.662353516,58.75554276
layers.28.mlp.gate_proj.weight,"[11008, 4096]",11.48188782,1.23175478,7204.330281,3298,0.805175781,94.00157166
layers.28.mlp.up_proj.weight,"[11008, 4096]",9.042811394,1.197113514,6891.03816,3315,0.809326172,91.00577545
layers.28.mlp.down_proj.weight,"[4096, 11008]",4.942698956,1.175469637,6816.256233,3306,0.807128906,89.52657318
layers.29.self_attn.q_proj.weight,"[4096, 4096]",13.2834959,0.595421314,3849.868441,2548,0.622070313,53.49679947
layers.29.self_attn.k_proj.weight,"[4096, 4096]",14.18039894,0.608428776,3921.876529,2561,0.625244141,54.88690567
layers.29.self_attn.v_proj.weight,"[4096, 4096]",4.772663593,0.659232557,4030.251043,2711,0.661865234,59.4623642
layers.29.self_attn.o_proj.weight,"[4096, 4096]",6.856410027,0.667652428,4056.856007,2722,0.664550781,60.08629608
layers.29.mlp.gate_proj.weight,"[11008, 4096]",12.05681229,1.23339808,7219.138114,3300,0.805664063,94.20063782
layers.29.mlp.up_proj.weight,"[11008, 4096]",11.30586338,1.199037552,6932.488346,3314,0.809082031,91.27449036
layers.29.mlp.down_proj.weight,"[4096, 11008]",4.425448418,1.18860054,6863.020235,3315,0.809326172,90.47311401
layers.30.self_attn.q_proj.weight,"[4096, 4096]",13.09634399,0.6298002,3995.766438,2613,0.637939453,56.63161087
layers.30.self_attn.k_proj.weight,"[4096, 4096]",13.79963875,0.646424115,4084.419755,2622,0.640136719,58.25529099
layers.30.self_attn.v_proj.weight,"[4096, 4096]",3.746246576,0.686939597,4160.283704,2731,0.666748047,61.83959961
layers.30.self_attn.o_proj.weight,"[4096, 4096]",6.860249519,0.684491456,4165.120313,2728,0.666015625,61.69704437
layers.30.mlp.gate_proj.weight,"[11008, 4096]",19.72405052,1.247441292,7320.142289,3299,0.805419922,95.37654877
layers.30.mlp.up_proj.weight,"[11008, 4096]",19.93757629,1.196455598,6960.061898,3311,0.808349609,91.06911469
layers.30.mlp.down_proj.weight,"[4096, 11008]",4.523618698,1.184467912,6832.866323,3320,0.810546875,90.26748657
layers.31.self_attn.q_proj.weight,"[4096, 4096]",15.02593899,0.580200255,3807.425648,2539,0.619873047,51.3944931
layers.31.self_attn.k_proj.weight,"[4096, 4096]",16.38412476,0.610311568,3987.078544,2545,0.621337891,54.29730225
layers.31.self_attn.v_proj.weight,"[4096, 4096]",4.009765625,0.611409068,3746.216802,2707,0.660888672,54.98145294
layers.31.self_attn.o_proj.weight,"[4096, 4096]",10.56890965,0.60537982,3726.950273,2687,0.656005859,54.58535004
layers.31.mlp.gate_proj.weight,"[11008, 4096]",19.99747276,1.274738431,7570.213259,3289,0.802978516,97.68270111
layers.31.mlp.up_proj.weight,"[11008, 4096]",19.93992043,1.208500862,7150.461009,3300,0.805664063,92.28173065
layers.31.mlp.down_proj.weight,"[4096, 11008]",7.831622601,1.153767586,6763.740855,3305,0.806884766,88.38995361
