,size,max_weight,min_weight,mean_weight,max_singular_value,min_singular_value_90,sum_singular_values_90,num_rank_90,rank90_ratio,compression_factor,top_r,avg_p1_error,relative_p1_error,p2_error
layers.0.self_attn.q_proj.weight,"[4096, 4096]",0.72265625,-0.7734375,-3.02E-06,21.83099556,0.119695552,815.2878287,1104,0.26953125,0.33,675,0.000778382,10.67660376,4.308402061
layers.0.self_attn.k_proj.weight,"[4096, 4096]",0.703125,-0.81640625,8.61E-06,18.5958786,0.135079563,909.4659634,983,0.239990234,0.33,675,0.000735118,7.917495327,4.072249413
layers.0.self_attn.v_proj.weight,"[4096, 4096]",0.134765625,-0.124023438,4.80E-07,4.031841278,0.242066592,1759.238954,2332,0.569335938,0.33,675,0.00410381,50.99973878,21.29304123
layers.0.self_attn.o_proj.weight,"[4096, 4096]",0.416015625,-0.451171875,-1.59E-06,4.386460781,0.160088316,1141.969826,2374,0.579589844,0.33,675,0.002700909,54.75362204,13.94946384
layers.0.mlp.gate_proj.weight,"[11008, 4096]",0.7265625,-0.890625,-1.51E-05,11.77065468,0.802753747,5360.6196,3139,0.766357422,0.33,985,0.007506908,57.86701361,63.48739624
layers.0.mlp.up_proj.weight,"[11008, 4096]",0.314453125,-0.341796875,-3.21E-07,10.58347511,0.809674859,5364.666486,3145,0.767822266,0.33,985,0.007614158,59.42182259,64.41418457
layers.0.mlp.down_proj.weight,"[4096, 11008]",0.52734375,-0.51171875,-2.00E-06,8.896803856,0.945112288,5904.798851,3229,0.788330078,0.33,985,0.00888995,66.72222943,75.04968262
layers.1.self_attn.q_proj.weight,"[4096, 4096]",0.47265625,-0.408203125,-4.03E-06,18.42098427,0.39104259,2938.658526,1561,0.381103516,0.33,675,0.00447703,25.56922579,23.96521568
layers.1.self_attn.k_proj.weight,"[4096, 4096]",0.57421875,-0.51953125,-2.34E-06,20.14679337,0.385842621,2856.132223,1460,0.356445313,0.33,675,0.004108703,23.25148705,22.23578262
layers.1.self_attn.v_proj.weight,"[4096, 4096]",0.107910156,-0.127929688,1.53E-06,3.262158632,0.262684613,1778.143995,2488,0.607421875,0.33,675,0.004562277,61.5027284,23.79776573
layers.1.self_attn.o_proj.weight,"[4096, 4096]",0.58984375,-0.494140625,8.84E-08,3.869750261,0.204215556,1425.890011,2382,0.581542969,0.33,675,0.003640124,63.17146538,19.42883301
layers.1.mlp.gate_proj.weight,"[11008, 4096]",0.9765625,-1.09375,-3.19E-05,14.16161537,0.870984793,5903.714877,3101,0.757080078,0.33,985,0.00819517,56.88141577,69.24111176
layers.1.mlp.up_proj.weight,"[11008, 4096]",0.294921875,-0.40625,2.90E-06,7.377152443,0.91269505,5912.912914,3153,0.769775391,0.33,985,0.008704209,63.84861207,73.50800323
layers.1.mlp.down_proj.weight,"[4096, 11008]",1.5625,-1.421875,1.26E-06,6.657755852,1.092264891,6303.551486,3314,0.809082031,0.33,985,0.009867009,71.29560778,83.18903351
layers.2.self_attn.q_proj.weight,"[4096, 4096]",1.1015625,-0.75390625,7.38E-06,16.2221756,0.592658639,3962.017446,2020,0.493164063,0.33,675,0.008829094,45.27131317,48.09513474
layers.2.self_attn.k_proj.weight,"[4096, 4096]",0.373046875,-0.345703125,6.95E-07,19.20553398,0.619813979,4115.950274,1974,0.481933594,0.33,675,0.009002749,44.91438293,49.31596375
layers.2.self_attn.v_proj.weight,"[4096, 4096]",0.147460938,-0.127929688,-6.43E-07,3.535521984,0.42296356,2703.326927,2631,0.642333984,0.33,675,0.007392623,65.20233148,38.13597488
layers.2.self_attn.o_proj.weight,"[4096, 4096]",0.515625,-0.60546875,-2.78E-06,6.020191193,0.429443836,2680.653124,2668,0.651367188,0.33,675,0.0075512,68.87219861,38.97619247
layers.2.mlp.gate_proj.weight,"[11008, 4096]",0.41796875,-0.52734375,1.37E-05,10.61984444,1.027937651,6396.141685,3225,0.787353516,0.33,985,0.009351256,62.70667594,78.84702301
layers.2.mlp.up_proj.weight,"[11008, 4096]",0.455078125,-0.310546875,3.00E-06,4.544019222,1.021297455,6189.338462,3248,0.79296875,0.33,985,0.009374855,67.40199142,79.04479218
layers.2.mlp.down_proj.weight,"[4096, 11008]",0.8984375,-0.66796875,-7.53E-07,5.67345047,1.128559351,6397.645645,3320,0.810546875,0.33,985,0.010106346,72.20010188,85.15270996
layers.3.self_attn.q_proj.weight,"[4096, 4096]",0.78125,-0.6875,-8.36E-06,13.41968632,0.638501763,4241.662409,2348,0.573242188,0.33,675,0.010517138,55.66331708,56.12817001
layers.3.self_attn.k_proj.weight,"[4096, 4096]",0.32421875,-0.41015625,5.27E-06,15.32383823,0.671737432,4436.374138,2328,0.568359375,0.33,675,0.011051497,56.81189482,59.1703186
layers.3.self_attn.v_proj.weight,"[4096, 4096]",0.138671875,-0.114257813,1.08E-06,3.072585821,0.415597677,2603.485436,2652,0.647460938,0.33,675,0.007217712,67.29217462,37.31637955
layers.3.self_attn.o_proj.weight,"[4096, 4096]",0.470703125,-0.5390625,-6.91E-06,6.354206085,0.407135814,2544.824272,2650,0.646972656,0.33,675,0.00710567,67.92616938,36.7396965
layers.3.mlp.gate_proj.weight,"[11008, 4096]",0.578125,-0.451171875,-4.19E-06,9.85562706,1.15041101,6771.820402,3287,0.802490234,0.33,985,0.010379481,68.67535828,87.51137543
layers.3.mlp.up_proj.weight,"[11008, 4096]",0.50390625,-0.451171875,3.95E-06,4.344289303,1.102285981,6373.976328,3303,0.806396484,0.33,985,0.009969736,71.18930013,84.0418396
layers.3.mlp.down_proj.weight,"[4096, 11008]",0.68359375,-0.66796875,5.16E-06,6.360035419,1.069001555,6301.323261,3284,0.801757813,0.33,985,0.009655353,68.80240802,81.37947083
layers.4.self_attn.q_proj.weight,"[4096, 4096]",0.63671875,-0.67578125,1.80E-06,13.79111767,0.650791466,4376.036479,2363,0.576904297,0.33,675,0.010729898,53.8005888,56.8681221
layers.4.self_attn.k_proj.weight,"[4096, 4096]",0.51171875,-0.30859375,1.35E-05,15.75439262,0.675239921,4506.361938,2355,0.574951172,0.33,675,0.011133937,55.28109725,59.18154526
layers.4.self_attn.v_proj.weight,"[4096, 4096]",0.118652344,-0.142578125,-3.10E-06,3.102711201,0.438218623,2751.494895,2666,0.650878906,0.33,675,0.007632174,67.04841109,39.34593201
layers.4.self_attn.o_proj.weight,"[4096, 4096]",0.52734375,-0.62109375,-6.55E-07,5.823876858,0.430626571,2694.927354,2664,0.650390625,0.33,675,0.007528665,67.67630004,38.79938889
layers.4.mlp.gate_proj.weight,"[11008, 4096]",0.44921875,-0.51953125,-4.81E-06,10.92127132,1.175392985,6904.282487,3295,0.804443359,0.33,985,0.010555523,68.58827588,89.04051208
layers.4.mlp.up_proj.weight,"[11008, 4096]",0.353515625,-0.478515625,4.51E-06,4.294732571,1.106116295,6344.329035,3316,0.809570313,0.33,985,0.009943446,71.52633138,83.8380127
layers.4.mlp.down_proj.weight,"[4096, 11008]",0.80859375,-0.9765625,5.50E-07,6.287213326,1.060730219,6232.783089,3287,0.802490234,0.33,985,0.009545228,68.85202489,80.50852966
layers.5.self_attn.q_proj.weight,"[4096, 4096]",0.640625,-0.59375,-7.13E-06,13.73753834,0.660348356,4448.885543,2396,0.584960938,0.33,675,0.011021608,54.50844869,58.07669449
layers.5.self_attn.k_proj.weight,"[4096, 4096]",0.333984375,-0.33203125,4.84E-06,16.54254913,0.69046104,4643.638351,2385,0.582275391,0.33,675,0.011531089,55.42060471,60.88284302
layers.5.self_attn.v_proj.weight,"[4096, 4096]",0.166992188,-0.265625,6.61E-06,2.997070551,0.450112134,2821.976571,2649,0.646728516,0.33,675,0.007840027,67.42315869,40.5748024
layers.5.self_attn.o_proj.weight,"[4096, 4096]",0.4453125,-0.52734375,-1.67E-07,5.656042576,0.43631196,2745.384022,2638,0.644042969,0.33,675,0.00762859,67.01667592,39.43258667
layers.5.mlp.gate_proj.weight,"[11008, 4096]",0.3359375,-0.443359375,-2.14E-05,12.34131813,1.166697502,6904.097371,3288,0.802734375,0.33,985,0.010484803,67.89474154,88.51722717
layers.5.mlp.up_proj.weight,"[11008, 4096]",0.423828125,-0.490234375,3.06E-06,4.456430435,1.101844549,6337.246297,3315,0.809326172,0.33,985,0.009913906,71.33302048,83.60577393
layers.5.mlp.down_proj.weight,"[4096, 11008]",0.5625,-0.734375,9.29E-07,6.439071655,1.048555374,6218.337069,3271,0.798583984,0.33,985,0.009489483,68.40254221,80.05879974
layers.6.self_attn.q_proj.weight,"[4096, 4096]",0.61328125,-0.578125,6.79E-07,12.29848099,0.600097299,4138.914013,2412,0.588867188,0.33,675,0.010043245,53.38783747,52.85107803
layers.6.self_attn.k_proj.weight,"[4096, 4096]",0.30859375,-0.263671875,1.79E-06,14.57286835,0.622294605,4267.778973,2417,0.590087891,0.33,675,0.010457873,54.83641163,55.08569717
layers.6.self_attn.v_proj.weight,"[4096, 4096]",0.27734375,-0.287109375,5.55E-07,3.002666712,0.406199127,2586.94419,2633,0.642822266,0.33,675,0.007102895,65.99910867,36.69836426
layers.6.self_attn.o_proj.weight,"[4096, 4096]",0.53515625,-0.60546875,-1.45E-06,5.766997814,0.392946392,2524.172612,2611,0.637451172,0.33,675,0.006915942,65.15016778,35.69392014
layers.6.mlp.gate_proj.weight,"[11008, 4096]",0.41796875,-0.37109375,-1.25E-05,13.935812,1.173111558,6988.685722,3278,0.800292969,0.33,985,0.010554601,67.30158149,89.17793274
layers.6.mlp.up_proj.weight,"[11008, 4096]",0.56640625,-0.337890625,1.71E-06,4.741127491,1.096196294,6308.552938,3309,0.807861328,0.33,985,0.009864614,71.23145995,83.21460724
layers.6.mlp.down_proj.weight,"[4096, 11008]",0.7265625,-0.921875,2.72E-06,6.293182373,1.034221411,6168.10455,3266,0.797363281,0.33,985,0.009382716,68.02187397,79.21337891
layers.7.self_attn.q_proj.weight,"[4096, 4096]",0.7578125,-0.5625,-7.24E-06,11.76846695,0.60510838,4162.46014,2412,0.588867188,0.33,675,0.010196498,54.36679041,53.74796677
layers.7.self_attn.k_proj.weight,"[4096, 4096]",0.31640625,-0.25390625,-9.96E-06,13.68385983,0.61576885,4215.803065,2418,0.590332031,0.33,675,0.010391692,55.25151088,54.82625198
layers.7.self_attn.v_proj.weight,"[4096, 4096]",0.224609375,-0.225585938,2.14E-06,3.139066458,0.405757308,2600.076217,2609,0.636962891,0.33,675,0.007103564,65.29514845,36.76747131
layers.7.self_attn.o_proj.weight,"[4096, 4096]",0.40625,-0.55859375,-5.53E-06,5.457272053,0.402765661,2562.945326,2609,0.636962891,0.33,675,0.007079378,66.27339034,36.61333466
layers.7.mlp.gate_proj.weight,"[11008, 4096]",0.427734375,-0.455078125,6.70E-06,13.79149723,1.156557202,6959.523656,3267,0.797607422,0.33,985,0.010437571,66.66767198,88.26331329
layers.7.mlp.up_proj.weight,"[11008, 4096]",0.35546875,-0.3359375,6.29E-06,4.983993053,1.091599345,6317.777912,3303,0.806396484,0.33,985,0.009843129,70.82704155,83.09183502
layers.7.mlp.down_proj.weight,"[4096, 11008]",0.70703125,-0.9453125,2.35E-06,6.739190578,1.031071544,6157.136842,3257,0.795166016,0.33,985,0.009332238,67.55017112,78.8236084
layers.8.self_attn.q_proj.weight,"[4096, 4096]",0.470703125,-0.55859375,8.69E-06,11.97070885,0.624502003,4261.184399,2427,0.592529297,0.33,675,0.010544677,55.50064279,55.45417023
layers.8.self_attn.k_proj.weight,"[4096, 4096]",0.29296875,-0.30859375,2.78E-06,14.27540684,0.643537641,4361.288071,2438,0.595214844,0.33,675,0.011003541,57.6166254,57.90471268
layers.8.self_attn.v_proj.weight,"[4096, 4096]",0.19140625,-0.208007813,2.55E-06,3.374553919,0.410561651,2643.845374,2596,0.633789063,0.33,675,0.007147916,63.65286924,36.95456696
layers.8.self_attn.o_proj.weight,"[4096, 4096]",0.75390625,-0.60546875,-8.22E-07,4.939068317,0.412979245,2630.925896,2601,0.635009766,0.33,675,0.007250484,65.51489988,37.41281891
layers.8.mlp.gate_proj.weight,"[11008, 4096]",0.318359375,-0.390625,-7.65E-06,12.94817829,1.130855799,6840.339342,3262,0.796386719,0.33,985,0.01022025,66.36394847,86.4841156
layers.8.mlp.up_proj.weight,"[11008, 4096]",0.6484375,-0.435546875,1.80E-06,5.374046326,1.094049335,6373.755633,3301,0.805908203,0.33,985,0.009862449,70.11079184,83.31282043
layers.8.mlp.down_proj.weight,"[4096, 11008]",0.76171875,-0.796875,-2.16E-06,7.060575008,1.032915831,6205.106924,3259,0.795654297,0.33,985,0.009350604,66.99827922,79.03972626
layers.9.self_attn.q_proj.weight,"[4096, 4096]",0.44140625,-0.77734375,5.59E-07,12.23181343,0.642280459,4346.131696,2456,0.599609375,0.33,675,0.010974437,56.85922135,57.47952271
layers.9.self_attn.k_proj.weight,"[4096, 4096]",0.263671875,-0.35546875,1.10E-05,14.20785427,0.663313329,4471.022917,2460,0.600585938,0.33,675,0.011377606,57.92552315,59.62212372
layers.9.self_attn.v_proj.weight,"[4096, 4096]",0.203125,-0.247070313,2.66E-06,3.238834381,0.41738081,2697.677114,2590,0.632324219,0.33,675,0.00731016,63.87296925,37.78904724
layers.9.self_attn.o_proj.weight,"[4096, 4096]",0.5078125,-0.546875,3.07E-06,5.123231411,0.420280606,2682.444788,2602,0.635253906,0.33,675,0.00737296,65.17920906,37.97706604
layers.9.mlp.gate_proj.weight,"[11008, 4096]",0.375,-0.357421875,-6.81E-08,13.03291702,1.114997745,6764.813026,3260,0.795898438,0.33,985,0.01008142,66.18927756,85.32233429
layers.9.mlp.up_proj.weight,"[11008, 4096]",0.609375,-0.380859375,-1.53E-06,5.377055645,1.097004175,6404.893105,3297,0.804931641,0.33,985,0.009878939,69.76981433,83.49880219
layers.9.mlp.down_proj.weight,"[4096, 11008]",0.640625,-0.6640625,2.10E-06,7.094153404,1.040867448,6253.416508,3261,0.796142578,0.33,985,0.009425697,67.10146055,79.73578644
layers.10.self_attn.q_proj.weight,"[4096, 4096]",0.462890625,-0.462890625,4.01E-06,12.09219456,0.605999708,4215.034038,2416,0.58984375,0.33,675,0.010347431,53.96282153,54.18225098
layers.10.self_attn.k_proj.weight,"[4096, 4096]",0.29296875,-0.26953125,3.82E-06,14.31129646,0.637884915,4385.977972,2428,0.592773438,0.33,675,0.010927018,55.85820026,57.35147095
layers.10.self_attn.v_proj.weight,"[4096, 4096]",0.259765625,-0.204101563,4.18E-06,3.225467205,0.409909785,2659.686103,2592,0.6328125,0.33,675,0.007152113,62.95262717,36.90791702
layers.10.self_attn.o_proj.weight,"[4096, 4096]",0.404296875,-0.4140625,1.04E-05,4.304773331,0.405991197,2628.068075,2552,0.623046875,0.33,675,0.007138715,63.22115579,36.81292343
layers.10.mlp.gate_proj.weight,"[11008, 4096]",0.373046875,-0.52734375,-1.63E-05,13.19612312,1.099291205,6722.844354,3255,0.794677734,0.33,985,0.00996178,65.846897,84.38536072
layers.10.mlp.up_proj.weight,"[11008, 4096]",0.235351563,-0.392578125,1.61E-06,5.590380669,1.097735763,6456.202449,3296,0.8046875,0.33,985,0.009905512,69.25497761,83.73939514
layers.10.mlp.down_proj.weight,"[4096, 11008]",1.0234375,-0.74609375,9.23E-07,7.071910858,1.04409647,6288.568378,3253,0.794189453,0.33,985,0.009440786,66.65179155,79.99243927
layers.11.self_attn.q_proj.weight,"[4096, 4096]",0.609375,-0.419921875,1.28E-05,11.18149662,0.560673833,3936.459432,2400,0.5859375,0.33,675,0.009468429,52.95389523,49.67672348
layers.11.self_attn.k_proj.weight,"[4096, 4096]",0.271484375,-0.279296875,-8.13E-08,12.93240261,0.57380271,3988.747599,2424,0.591796875,0.33,675,0.009763492,54.77697215,51.16280746
layers.11.self_attn.v_proj.weight,"[4096, 4096]",0.267578125,-0.298828125,-2.57E-06,3.401183128,0.419014513,2739.09572,2566,0.626464844,0.33,675,0.007270521,61.57509536,37.56777573
layers.11.self_attn.o_proj.weight,"[4096, 4096]",0.578125,-0.54296875,-2.47E-06,5.648757458,0.413483799,2700.141454,2530,0.617675781,0.33,675,0.007219533,61.70339699,37.32707596
layers.11.mlp.gate_proj.weight,"[11008, 4096]",0.314453125,-0.40234375,-2.06E-05,13.55577946,1.095817924,6694.243719,3247,0.792724609,0.33,985,0.009942385,65.82592067,84.14528656
layers.11.mlp.up_proj.weight,"[11008, 4096]",0.41796875,-0.423828125,-1.17E-06,5.675954342,1.108569264,6507.155387,3286,0.802246094,0.33,985,0.010003371,69.33101392,84.55259705
layers.11.mlp.down_proj.weight,"[4096, 11008]",0.640625,-0.765625,-2.58E-06,7.464100361,1.063283086,6352.652161,3263,0.796630859,0.33,985,0.009587626,67.23350977,81.24045563
layers.12.self_attn.q_proj.weight,"[4096, 4096]",0.5234375,-0.4609375,8.66E-07,11.80156994,0.615897059,4192.75745,2454,0.599121094,0.33,675,0.010564355,56.72720061,55.26054382
layers.12.self_attn.k_proj.weight,"[4096, 4096]",0.2578125,-0.298828125,3.19E-06,13.59975719,0.633470833,4307.811376,2460,0.600585938,0.33,675,0.0108338,56.86392346,56.66979599
layers.12.self_attn.v_proj.weight,"[4096, 4096]",0.251953125,-0.190429688,-7.42E-07,3.245185614,0.42657128,2753.561853,2591,0.632568359,0.33,675,0.00746499,63.97340268,38.59030151
layers.12.self_attn.o_proj.weight,"[4096, 4096]",0.50390625,-0.51953125,-3.22E-06,4.950929165,0.428400159,2741.534388,2585,0.631103516,0.33,675,0.007531394,64.98909411,38.83817291
layers.12.mlp.gate_proj.weight,"[11008, 4096]",0.35546875,-0.33984375,-2.71E-05,13.06389618,1.095310926,6671.345575,3249,0.793212891,0.33,985,0.009946309,66.18633022,84.16213226
layers.12.mlp.up_proj.weight,"[11008, 4096]",0.24609375,-0.241210938,-2.50E-06,6.004004478,1.115547419,6565.921917,3284,0.801757813,0.33,985,0.01009584,69.32652965,85.31398773
layers.12.mlp.down_proj.weight,"[4096, 11008]",0.6484375,-0.58984375,-1.18E-06,6.818364143,1.073421121,6411.460967,3261,0.796142578,0.33,985,0.009691146,67.38058773,82.11690521
layers.13.self_attn.q_proj.weight,"[4096, 4096]",0.6796875,-0.421875,8.50E-06,12.08737659,0.616433442,4179.190689,2468,0.602539063,0.33,675,0.010554704,57.12806657,55.14486313
layers.13.self_attn.k_proj.weight,"[4096, 4096]",0.30078125,-0.26171875,-1.18E-07,13.83546543,0.644349694,4317.01569,2491,0.608154297,0.33,675,0.011120399,59.43065135,58.13006973
layers.13.self_attn.v_proj.weight,"[4096, 4096]",0.22265625,-0.229492188,-6.35E-06,3.114442587,0.458672851,2915.607033,2629,0.641845703,0.33,675,0.008086389,66.79344252,41.72792816
layers.13.self_attn.o_proj.weight,"[4096, 4096]",0.5078125,-0.462890625,2.83E-06,5.116381168,0.437997282,2819.894751,2571,0.627685547,0.33,675,0.007693958,64.11214645,39.74614716
layers.13.mlp.gate_proj.weight,"[11008, 4096]",0.3671875,-0.31640625,-2.21E-05,13.28913212,1.099028587,6665.040789,3250,0.793457031,0.33,985,0.009982421,66.67285589,84.47132874
layers.13.mlp.up_proj.weight,"[11008, 4096]",0.416015625,-0.431640625,2.01E-06,6.325664043,1.135374546,6646.747116,3289,0.802978516,0.33,985,0.01025747,69.74860769,86.69579315
layers.13.mlp.down_proj.weight,"[4096, 11008]",1.0703125,-0.61328125,-1.06E-07,6.426171303,1.1012007,6499.139543,3277,0.800048828,0.33,985,0.009896287,68.26756218,83.85837555
layers.14.self_attn.q_proj.weight,"[4096, 4096]",0.54296875,-0.5703125,-5.95E-06,11.63124561,0.593697608,4067.804674,2449,0.597900391,0.33,675,0.010070734,54.69983746,52.59825897
layers.14.self_attn.k_proj.weight,"[4096, 4096]",0.25390625,-0.314453125,-6.10E-06,13.66700172,0.608950555,4150.136097,2466,0.602050781,0.33,675,0.010354193,55.50988702,54.02412796
layers.14.self_attn.v_proj.weight,"[4096, 4096]",0.333984375,-0.17578125,-2.36E-06,2.758440018,0.447758436,2850.46102,2617,0.638916016,0.33,675,0.007864138,66.07717709,40.60538101
layers.14.self_attn.o_proj.weight,"[4096, 4096]",0.5390625,-0.59765625,2.29E-06,4.546376228,0.430953264,2769.325889,2572,0.627929688,0.33,675,0.007559044,64.12073794,39.13894272
layers.14.mlp.gate_proj.weight,"[11008, 4096]",0.341796875,-0.31640625,-3.47E-05,13.15201664,1.100656152,6652.423761,3246,0.792480469,0.33,985,0.009984747,66.76845793,84.39822388
layers.14.mlp.up_proj.weight,"[11008, 4096]",0.4765625,-0.22265625,1.60E-06,6.490736961,1.13897872,6651.430077,3282,0.801269531,0.33,985,0.010281794,69.8170848,86.84137726
layers.14.mlp.down_proj.weight,"[4096, 11008]",0.66015625,-0.578125,-9.84E-08,6.153873444,1.105068445,6512.125883,3278,0.800292969,0.33,985,0.009958634,68.60280561,84.25782013
layers.15.self_attn.q_proj.weight,"[4096, 4096]",0.58203125,-0.55859375,4.96E-06,12.71955204,0.609883845,4116.06814,2475,0.604248047,0.33,675,0.01042941,56.99706609,54.46991348
layers.15.self_attn.k_proj.weight,"[4096, 4096]",0.259765625,-0.255859375,3.15E-06,14.32470608,0.633205414,4249.772383,2488,0.607421875,0.33,675,0.010801078,57.46591656,56.37362671
layers.15.self_attn.v_proj.weight,"[4096, 4096]",0.2265625,-0.202148438,1.32E-06,3.000715971,0.46960631,2975.584694,2639,0.644287109,0.33,675,0.008223515,66.39904812,42.42665482
layers.15.self_attn.o_proj.weight,"[4096, 4096]",0.3828125,-0.48828125,-1.50E-06,4.588168621,0.458564162,2917.668063,2603,0.635498047,0.33,675,0.008108176,66.30264804,41.84983444
layers.15.mlp.gate_proj.weight,"[11008, 4096]",0.431640625,-0.310546875,-2.60E-05,13.09079075,1.115274191,6712.211032,3256,0.794921875,0.33,985,0.010107568,67.27683888,85.45394135
layers.15.mlp.up_proj.weight,"[11008, 4096]",0.44140625,-0.302734375,-2.57E-07,6.801887035,1.153020859,6705.080086,3295,0.804443359,0.33,985,0.010385323,70.16583596,87.74449158
